, AM_SE,AM_IA,DLDA_SE,DLDA_IA,DSGT_SE,DSGT_IA,ECCF_SE,ECCF_IA,DS_SE,DS_IA,DigitalSL_TW,DSL_OP,BE_TW,BE_OP,DataSL_TW,DSL_OP.1,OOPM_TW,OOPM_OP,AM4_SE,AM4_IA,AOA_SE,AOA_IA,COA_SE,COA_IA,CG_SE,CG_IA,OS_SE,OS_IA,AOA_TW,AOA_OP,CG_TW,CG_OP,PAL_TW,PAL_OP,OS_TW,OS_OP,OPST_TW,OPST_OP,GPA,GPA_SEM_4
 AM_SE,1.0,0.7347859790781549,0.6632838979728447,0.5164488651545878,0.6156851101954415,0.5684729894477927,0.5753332539305721,0.5086643936188535,0.6408018334321957,0.49255725638059134,0.467188915090481,0.46808981444258335,0.37874838338499356,0.3600583252392762,0.4798895381540535,0.3527025715589402,0.3366725788845584,0.325391975549381,0.7242930368719136,0.5693888812726812,0.6270916462920435,0.5178967102500724,0.6198505008495452,0.5103063953893221,0.6042190672809036,0.5218616660845053,0.438248778496,0.2439812503018578,0.3303122290021374,0.4183529225912493,0.37527128382517405,0.35075701591603375,0.3628349555416136,0.30617169616485035,0.15222106460081222,0.28187840757701654,0.36593935261443633,0.40571337142018615,0.764404759413989,0.6147278912388895
AM_IA,0.7347859790781549,1.0,0.6616488472960854,0.5653808787917989,0.687640353954722,0.5398913604377826,0.6487740596775327,0.5611767057971137,0.5671867348411302,0.5324299634363638,0.46378397390419934,0.3363755193969907,0.4751396075993447,0.2748435768737461,0.5276294997165687,0.30765103297639995,0.39881502475284386,0.2598063097138968,0.6660631717467345,0.47311224419199616,0.6254455204625728,0.5914301207586489,0.5938441154825366,0.4344879289607963,0.62281417163872,0.5189094858777387,0.5635400311481118,0.22677095938710873,0.45076947679930607,0.3968351623998826,0.4349325836984089,0.4312307607682808,0.466516361561044,0.511273295022794,0.3218781797347378,0.22236424900035429,0.3430633130588787,0.36711796562656734,0.6810164511303283,0.5924449436482586
DLDA_SE,0.6632838979728447,0.6616488472960854,1.0,0.5246644251964363,0.7346932767393096,0.5193694708084838,0.6992911832695812,0.509110547071321,0.6555654829952694,0.5555709593822665,0.3943861260462181,0.3942929117203919,0.347357247757442,0.22616381261804955,0.47706473099723057,0.2684347145993813,0.34012726767164136,0.24306944625040108,0.6585904740151483,0.4960455855918028,0.6127660169729657,0.5553919329620075,0.5714675171041328,0.38940768956854227,0.6521177396961538,0.4888128426925439,0.6037749272398678,0.20509231269571035,0.3824917721153656,0.37910361017936817,0.4314822313425214,0.41160535797185555,0.4022873403048413,0.5573731899334755,0.30549160921551477,0.2157377067313577,0.3503871649450997,0.4276821683789544,0.7462524073891245,0.5979771692128473
DLDA_IA,0.5164488651545878,0.5653808787917989,0.5246644251964363,1.0,0.5225902191561378,0.6177497193977569,0.5176459671700347,0.6041415232659703,0.5537746555335381,0.5805846595782239,0.4838150335115196,0.44199469272394665,0.4296094483143211,0.43020620150006555,0.4695431005936208,0.3990797471796347,0.42713424934708555,0.3946084164081162,0.4282506051165465,0.44654200494199486,0.469068916409154,0.4564936190710516,0.4581821925595797,0.45121466724812537,0.45797728928740034,0.4600083635038238,0.3939933701109676,0.400924543804034,0.41628149964763395,0.3733319611257743,0.2878258814619245,0.34535455674860094,0.38189377886685977,0.39330436007704134,0.2651215240000674,0.37497522173208264,0.3371857697895232,0.2761093001925642,0.5723836314243494,0.41035354246775624
DSGT_SE,0.6156851101954415,0.687640353954722,0.7346932767393096,0.5225902191561378,1.0,0.5556980636070648,0.6566214952792377,0.4868966191077109,0.6198532453418536,0.5416455113318476,0.3710780343515384,0.33902638069099617,0.34511682826916534,0.2172156606225852,0.4245345627992961,0.2750369182028745,0.3483058911702968,0.24934770857726785,0.6130619259461164,0.4646927059846495,0.577348801358953,0.5811254204499465,0.555857959968962,0.36371800622199335,0.6374377774877557,0.4698170700689336,0.5909262130463248,0.19199096469097524,0.3894067543268591,0.3719739769998029,0.4429441077878129,0.4404470106387055,0.412898620530296,0.5210358481176065,0.36917857953108174,0.18859914819480317,0.3394901972252497,0.45097146986269304,0.7085897371226508,0.5726591213361627
DSGT_IA,0.5684729894477927,0.5398913604377826,0.5193694708084838,0.6177497193977569,0.5556980636070648,1.0,0.49593644533592496,0.5192596809074876,0.5898757674173682,0.6075118669183536,0.4428770602780935,0.5043506415603987,0.42797453246380746,0.4594276511803254,0.4231051243864448,0.44346519514895105,0.4337775009403491,0.3610140466447715,0.5781809199193603,0.5547969699586413,0.5255313011844849,0.5385323723054278,0.4409442567195445,0.4423461400563352,0.4810781351477943,0.576605034405728,0.3301611747198029,0.42442737498065397,0.39547568215703033,0.4414006226213212,0.3371402882603691,0.4504117652145509,0.3127230597439611,0.3001036365187867,0.12213018911273889,0.392153550289382,0.3966235284472548,0.36560655946570114,0.6132060752663694,0.48229486405700184
ECCF_SE,0.5753332539305721,0.6487740596775327,0.6992911832695812,0.5176459671700347,0.6566214952792377,0.49593644533592496,1.0,0.6180747702581613,0.6164556667960015,0.5724844884711963,0.39592957097682197,0.34039498339974034,0.4411337295568084,0.30793278291604836,0.4266128755835372,0.27818971136139425,0.3148338382899916,0.28364089690544164,0.5812056315381545,0.4679311071675276,0.6572570336400899,0.5679759733358348,0.6139957015391259,0.4548192195301927,0.6722022055342103,0.5450798292322789,0.6453820011076759,0.33951297501996563,0.39456245210165924,0.32967810732886194,0.38596406276815853,0.4345941544918985,0.4325479169604365,0.5471017616371495,0.3223129206616564,0.2863442268141981,0.35193052866785385,0.3983648546938643,0.7005745000088821,0.6045269591153418
ECCF_IA,0.5086643936188535,0.5611767057971137,0.509110547071321,0.6041415232659703,0.4868966191077109,0.5192596809074876,0.6180747702581613,1.0,0.5601666340746168,0.5072339454881656,0.4759088934836544,0.4621435549020316,0.6502154969353314,0.4782035437051327,0.43598047683682056,0.3179446478621913,0.37258384337141104,0.34262745214654394,0.4504146544706566,0.4349600150404883,0.593996691994599,0.5453884142049014,0.5841660512729282,0.554639687461905,0.546970299863637,0.5751876142420412,0.46073327749486226,0.4492268845094092,0.41580764634448,0.4167785435969449,0.33721502774579315,0.4158408966910339,0.35079611736349386,0.35933987563913267,0.2353567174475725,0.39008548747242094,0.3733483748660612,0.270995102554483,0.6058901161388107,0.5228086933419799
DS_SE,0.6408018334321957,0.5671867348411302,0.6555654829952694,0.5537746555335381,0.6198532453418536,0.5898757674173682,0.6164556667960015,0.5601666340746168,1.0,0.6674571700937734,0.40040221798850595,0.4904816992485642,0.3804774941090741,0.355191526264404,0.4526335062747517,0.41512848500989447,0.3692062395751408,0.38432152824658466,0.607148206154928,0.521551622849859,0.6168201361971105,0.5660182976870483,0.6207911506702295,0.5420803979492618,0.5917602713910932,0.5286751230312182,0.5366168226102486,0.4256163495739659,0.3715974946658728,0.44057277060291455,0.41808859716032115,0.4399355281716624,0.40455487823156466,0.4102415017687755,0.27866712006484856,0.3809750222242468,0.46883429500620855,0.48559892874765165,0.7399881362235553,0.5634671620631126
DS_IA,0.49255725638059134,0.5324299634363638,0.5555709593822665,0.5805846595782239,0.5416455113318476,0.6075118669183536,0.5724844884711963,0.5072339454881656,0.6674571700937734,1.0,0.38289482908601963,0.41773115697040997,0.349820391289099,0.4037345904182104,0.4663754803228194,0.47061606299341885,0.4564532980284232,0.2945934214216825,0.5466209030849608,0.552229967655326,0.5107592612615668,0.5224035650303283,0.39722206826019396,0.3430454585042543,0.4956010663045336,0.5096092654745416,0.4705478954819361,0.4272169501932702,0.4409576463409695,0.3864339492657374,0.3375732183501559,0.44635295610642406,0.3889703277934022,0.43203220579229634,0.2654865798213007,0.36937962523791296,0.3681577800781253,0.3486843020393281,0.5828283128111339,0.4739395741588756
DigitalSL_TW,0.467188915090481,0.46378397390419934,0.3943861260462181,0.4838150335115196,0.3710780343515384,0.4428770602780935,0.39592957097682197,0.4759088934836544,0.40040221798850595,0.38289482908601963,1.0,0.5895170361212512,0.5665133936170794,0.3325515494134838,0.6030155354054186,0.3485375808897422,0.5198493793222534,0.4400851077940731,0.36148420287927047,0.3565858368585968,0.4642612726747328,0.45453343093972276,0.4713413603843826,0.5127929440379433,0.4071861511159909,0.41399254638391547,0.24975539075249095,0.16039881764590055,0.5417121096779891,0.4491343956754592,0.49892855404416797,0.3267696865415777,0.5320462749492016,0.3072963329459611,0.36350419161462444,0.24323938927034855,0.5410992966875978,0.45570629405920754,0.4901241532861256,0.46398606241363893
DSL_OP,0.46808981444258335,0.3363755193969907,0.3942929117203919,0.44199469272394665,0.33902638069099617,0.5043506415603987,0.34039498339974034,0.4621435549020316,0.4904816992485642,0.41773115697040997,0.5895170361212512,1.0,0.38458145532872273,0.46397746858919925,0.5163103834859377,0.45373043205830693,0.48561019382643744,0.43114373444438797,0.33849943423481416,0.42506540546725646,0.37649127523430115,0.3433346148684202,0.4508608962940474,0.45363503444589787,0.37801379466096274,0.3922286609193208,0.2194365510678249,0.3325706746035382,0.38800865255582034,0.4383930592712609,0.37245547044992316,0.36554599511874614,0.345924772811346,0.15591631856739122,0.22062606869823084,0.30813359563381604,0.4080097964862176,0.38166020249497384,0.5406596262739353,0.419594075844341
BE_TW,0.37874838338499356,0.4751396075993447,0.347357247757442,0.4296094483143211,0.34511682826916534,0.42797453246380746,0.4411337295568084,0.6502154969353314,0.3804774941090741,0.349820391289099,0.5665133936170794,0.38458145532872273,1.0,0.43652202000989926,0.5046474472961097,0.29953289382579884,0.4519821842967956,0.3498291089691895,0.296289328549221,0.30548608378303127,0.49667340828462536,0.44311820108516303,0.4481589139151017,0.5121737524874076,0.3996657070140319,0.4457790235074684,0.25514921415593295,0.23993058715434346,0.43954955087206893,0.3653894840798804,0.4316557331739406,0.38098899567859495,0.471418291809068,0.3527445400697457,0.3430481852514831,0.2779651078366222,0.48357026420267524,0.27354644314525656,0.4126833774591529,0.41604975202449085
BE_OP,0.3600583252392762,0.2748435768737461,0.22616381261804955,0.43020620150006555,0.2172156606225852,0.4594276511803254,0.30793278291604836,0.4782035437051327,0.355191526264404,0.4037345904182104,0.3325515494134838,0.46397746858919925,0.43652202000989926,1.0,0.3780654032974827,0.5085085977492033,0.4099279849537409,0.3292910163965428,0.29106229564829406,0.39392659627471294,0.36993822571596147,0.340432399328417,0.3289549059244825,0.4300485470909616,0.28182222711271304,0.37204962078345793,0.18340275953167715,0.40707041202491007,0.3302819143164715,0.38985580123525276,0.28932370180025474,0.36061329223746974,0.2510335802755104,0.10647316869475622,0.03983620723294867,0.4212166877838429,0.2503172302891323,0.09698795833520442,0.37740061262712743,0.3168937169925564
DataSL_TW,0.4798895381540535,0.5276294997165687,0.47706473099723057,0.4695431005936208,0.4245345627992961,0.4231051243864448,0.4266128755835372,0.43598047683682056,0.4526335062747517,0.4663754803228194,0.6030155354054186,0.5163103834859377,0.5046474472961097,0.3780654032974827,1.0,0.5003594961405163,0.6207621933737145,0.4265580112506912,0.439625211842656,0.39919878810451387,0.4374092244135562,0.49889416463057007,0.4816052681717176,0.42152547272534596,0.4671999715191533,0.4479141864248697,0.32939927674917496,0.26413889237563654,0.6252640211890486,0.5290238622460456,0.5100606679079672,0.4161433825061134,0.6227311025249451,0.37881054671656933,0.41686734508944356,0.32407568763716466,0.4479660303348681,0.44148307714322504,0.5309820092133092,0.4873894024136
DSL_OP.1,0.3527025715589402,0.30765103297639995,0.2684347145993813,0.3990797471796347,0.2750369182028745,0.44346519514895105,0.27818971136139425,0.3179446478621913,0.41512848500989447,0.47061606299341885,0.3485375808897422,0.45373043205830693,0.29953289382579884,0.5085085977492033,0.5003594961405163,1.0,0.4673825268592043,0.49417178135572,0.2898838381434429,0.3596707406000167,0.28563376482736785,0.3215945873167737,0.2993955652999283,0.33375539792472275,0.31553418700650754,0.354000881826744,0.22703623659668473,0.401188412404275,0.36018905764044945,0.4541925378701731,0.2553880017417279,0.32190009945233305,0.33275617196321106,0.17064324570882802,0.1669825263824553,0.3819535490638445,0.26150833299409615,0.2724147569495927,0.3844481652828693,0.3195166481324543
OOPM_TW,0.3366725788845584,0.39881502475284386,0.34012726767164136,0.42713424934708555,0.3483058911702968,0.4337775009403491,0.3148338382899916,0.37258384337141104,0.3692062395751408,0.4564532980284232,0.5198493793222534,0.48561019382643744,0.4519821842967956,0.4099279849537409,0.6207621933737145,0.4673825268592043,1.0,0.5433590578111225,0.2748150746889406,0.2949345844786886,0.3314020820435862,0.4129566094779398,0.4081636777952915,0.37131337876329423,0.36820540809954433,0.3724755547524711,0.30552240448085827,0.3330076405813279,0.5787456216776482,0.46846799666914474,0.48877662279640516,0.42466259644644194,0.4611644231146014,0.2835747614148471,0.3251215800219308,0.33753730796378456,0.43560277774918094,0.3992663790013102,0.39605910610622413,0.4131372720919394
OOPM_OP,0.325391975549381,0.2598063097138968,0.24306944625040108,0.3946084164081162,0.24934770857726785,0.3610140466447715,0.28364089690544164,0.34262745214654394,0.38432152824658466,0.2945934214216825,0.4400851077940731,0.43114373444438797,0.3498291089691895,0.3292910163965428,0.4265580112506912,0.49417178135572,0.5433590578111225,1.0,0.16322492174008268,0.15981660609287457,0.2772464552245318,0.3051594425186967,0.41361316414211863,0.4352583937690428,0.2844449000149107,0.3129301678421197,0.2068905069437355,0.30907493452970997,0.36564554657320303,0.4036242313483637,0.358367031622293,0.2722896904854356,0.3270436658237566,0.15381472188678916,0.27063504866681604,0.32652753721085787,0.4329266408967114,0.41853515882307907,0.3296448229937281,0.2821115008734022
AM4_SE,0.7242930368719136,0.6660631717467345,0.6585904740151483,0.4282506051165465,0.6130619259461164,0.5781809199193603,0.5812056315381545,0.4504146544706566,0.607148206154928,0.5466209030849608,0.36148420287927047,0.33849943423481416,0.296289328549221,0.29106229564829406,0.439625211842656,0.2898838381434429,0.2748150746889406,0.16322492174008268,1.0,0.731392354406328,0.6152812525201365,0.5618175315647181,0.5518918046206001,0.4155009194579418,0.6293154262868069,0.5438406078115653,0.4899096369801138,0.2745840080078536,0.40311709770802406,0.40552109648694257,0.32529736339196336,0.37899032664792476,0.35090959619829465,0.370621826644272,0.11896035436842907,0.2343574270449445,0.2964353649927004,0.38711813659927347,0.643407124027461,0.6970847219171984
