AM_SE,AM_IA,DLDA_SE,DLDA_IA,DSGT_SE,DSGT_IA,ECCF_SE,ECCF_IA,DS_SE,DS_IA,DigitalSL_TW,DSL_OP,BE_TW,BE_OP,DataSL_TW,DSL_OP.1,OOPM_TW,OOPM_OP,AM4_SE,AM4_IA,AOA_SE,AOA_IA,COA_SE,COA_IA,CG_SE,CG_IA,OS_SE,OS_IA,AOA_TW,AOA_OP,CG_TW,CG_OP,PAL_TW,PAL_OP,OS_TW,OS_OP,OPST_TW,OPST_OP,GPA_SEM_3,GPA_SEM_4,cluster
35,10,18,9,38,9,32,10,32,9,14,14,19,20,23,23,44,42,32,9,47,9,60,13,52,9,45,14,21,23,19,19,19,16,22,22,19,18,0,6.7,3
23,7,32,8,37,8,20,13,32,13,13,20,20,21,22,23,44,42,33,9,38,8,34,12,36,11,38,18,22,21,20,19,20,18,21,22,18,14,0,5.78,3
32,12,36,13,32,12,32,13,35,12,20,21,21,20,22,23,46,45,33,12,38,11,43,11,49,13,50,18,22,20,20,20,21,17,21,22,18,17,5.62,6.67,3
45,12,23,8,32,10,34,10,33,11,14,16,19,21,20,22,43,45,44,12,47,6,50,14,56,13,42,11,21,24,18,18,18,17,21,22,17,17,0,6.81,2
32,7,11,15,32,11,6,9,26,10,23,17,18,20,22,22,47,47,20,12,33,13,14,11,32,14,39,14,22,23,18,12,20,18,21,20,19,19,0,0,3
20,10,32,9,38,13,32,9,32,8,16,21,21,20,20,23,45,48,36,13,47,9,50,13,47,12,41,19,21,23,20,20,20,20,22,20,18,19,0,6.85,3
46,9,45,16,46,20,32,15,50,14,23,23,20,20,23,21,46,44,51,17,51,15,46,17,50,14,32,18,21,22,21,20,22,20,22,21,23,23,7.08,7.52,2
22,9,32,8,36,14,39,10,34,10,12,22,20,22,23,21,44,46,15,4,39,8,52,12,42,14,40,19,17,18,19,19,19,17,22,21,17,13,0,0,3
37,10,25,10,32,11,33,14,33,9,17,19,20,21,23,20,43,46,36,11,42,13,56,12,52,10,50,17,22,19,20,19,20,19,23,22,18,17,0,6.93,3
62,18,66,17,65,20,64,18,69,20,24,22,24,23,24,24,48,48,68,20,73,20,63,17,63,19,64,20,24,24,24,24,24,23,24,24,23,24,10,10,0
35,12,56,13,62,16,65,13,60,16,20,21,20,21,22,22,45,40,70,16,74,16,70,11,70,16,58,18,22,23,20,22,22,18,24,23,21,21,8.12,9.85,0
47,14,66,8,68,12,38,12,43,11,18,18,18,16,22,21,34,35,68,19,41,16,43,9,65,13,56,14,22,22,21,21,23,18,23,23,22,20,7,8.37,5
42,11,32,9,53,15,44,9,35,12,15,17,15,16,19,17,32,30,66,20,68,13,41,6,73,16,47,15,19,16,16,19,18,17,20,17,15,18,5.92,8.3,2
32,13,32,10,36,12,38,9,32,15,17,14,20,17,19,19,35,37,46,15,48,9,33,7,51,11,44,13,17,16,16,21,19,18,20,21,13,14,5.42,6.47,3
56,15,55,17,71,19,53,13,51,20,19,19,20,22,24,22,41,40,80,19,70,20,55,12,64,17,61,18,24,23,21,22,23,23,23,22,18,23,8.5,9.41,0
15,4,32,12,37,13,21,9,37,13,12,12,15,16,14,0,34,36,56,11,44,11,23,6,44,8,54,13,20,20,18,17,19,18,20,21,16,17,0,0,3
32,11,64,11,57,19,32,12,46,19,24,21,21,22,23,24,42,38,47,16,56,11,32,10,52,15,56,15,20,22,20,20,22,22,21,20,15,21,7.15,7.22,2
80,18,68,17,59,18,62,15,66,20,21,22,23,22,24,24,41,40,75,18,69,18,53,18,69,15,52,16,21,21,21,22,22,23,23,24,19,23,9.69,9.26,0
52,12,56,10,54,13,39,8,33,12,21,18,18,19,23,20,42,39,71,14,39,14,25,9,38,12,48,10,22,19,19,21,23,19,21,20,17,20,6.85,7.19,2
64,15,64,14,71,13,53,13,58,14,20,20,20,21,23,21,43,40,79,18,62,17,62,10,62,14,57,15,19,22,21,21,22,20,21,22,19,22,8.88,9.11,0
68,17,61,14,68,20,52,13,68,18,24,22,20,20,24,24,47,47,73,20,57,16,47,9,47,17,47,17,20,22,24,24,20,18,24,20,22,22,9.38,8.19,5
55,17,72,15,58,16,52,15,51,17,20,20,22,21,23,20,44,39,74,18,68,15,53,10,66,16,62,14,22,21,20,22,22,20,22,22,21,17,8.38,9.33,0
69,17,70,14,57,19,61,13,67,20,19,20,21,22,24,24,47,47,76,20,66,18,67,15,51,18,58,20,23,20,24,23,24,22,23,24,20,23,9.5,9.41,0
73,17,61,15,66,16,66,11,65,19,20,21,20,19,22,22,44,42,76,19,67,16,61,13,69,15,60,17,23,21,20,19,23,19,22,20,18,22,9.65,9.52,0
64,18,54,14,52,17,48,12,67,17,20,21,20,22,24,18,48,42,77,17,72,17,63,11,63,18,61,15,24,21,21,20,24,20,22,20,22,23,8.62,9.56,0
55,14,50,15,60,19,40,12,44,18,20,21,21,20,23,22,45,38,56,16,63,13,47,11,64,18,60,15,21,21,22,23,22,20,23,23,19,23,7.73,8.74,5
68,19,55,17,59,16,55,13,48,18,24,22,22,22,24,24,45,40,74,20,67,17,59,14,68,18,58,14,24,23,24,23,24,22,23,21,22,22,8.62,9.41,0
59,13,46,8,51,14,49,13,47,19,21,22,19,20,22,20,43,38,73,17,62,17,64,12,61,15,59,15,21,19,18,16,24,19,23,23,19,20,7.58,9.07,5
77,18,70,12,69,20,68,13,57,17,21,22,22,21,24,24,41,42,78,19,70,17,55,16,66,17,68,19,22,21,23,21,24,22,24,24,20,23,9.69,9.7,0
45,11,63,14,53,13,51,10,37,14,19,19,18,19,23,18,40,41,62,16,65,15,48,11,60,17,62,13,21,20,19,18,19,21,22,22,19,19,7.42,8.78,5
56,17,61,18,66,18,64,16,48,19,23,20,18,20,23,21,45,46,56,19,54,18,50,12,67,19,54,15,24,19,23,21,21,21,21,21,21,21,8.96,8.63,5
44,13,63,10,50,13,55,15,35,17,22,21,19,19,21,18,37,35,51,19,57,11,47,9,62,16,49,12,17,21,18,20,19,20,20,20,16,19,7.31,7.84,5
62,16,67,15,70,19,57,12,50,15,21,20,19,20,23,23,44,42,70,16,50,15,45,9,58,14,56,12,21,17,19,17,20,19,20,20,22,22,8.85,8.07,5
33,4,51,10,43,11,42,8,17,14,21,16,15,16,22,22,42,40,52,14,32,12,39,8,43,9,49,14,19,19,20,19,20,18,20,22,17,20,0,6.52,2
49,10,58,14,48,13,56,12,33,17,20,17,19,20,23,19,42,40,51,15,56,10,45,10,45,12,64,18,23,20,17,17,22,20,21,20,21,21,7.27,7.7,2
69,19,56,11,58,16,53,13,47,18,20,20,20,21,24,23,46,43,70,19,47,16,13,9,39,15,61,16,23,20,22,23,22,18,23,22,20,20,8.31,8.22,5
68,18,73,16,51,20,68,17,62,17,22,21,24,21,24,23,46,41,77,20,71,15,72,12,65,17,68,18,22,22,20,19,21,20,24,24,19,21,9.54,9.96,0
76,14,63,13,70,19,63,11,46,15,19,18,20,19,24,21,38,39,63,19,62,14,50,11,59,16,60,14,21,22,20,20,21,21,24,24,16,20,8.88,8.81,0
72,19,65,16,71,16,67,12,55,18,21,20,20,21,24,23,46,46,80,19,68,19,64,12,64,18,67,14,23,21,20,21,21,22,24,24,22,21,9.54,9.85,0
68,14,50,13,49,18,43,11,49,20,21,20,20,18,24,24,48,42,72,20,55,19,41,9,56,18,58,18,24,21,24,24,22,23,24,22,22,22,7.96,8.67,5
58,16,66,15,72,16,53,15,49,18,21,20,23,22,24,21,44,45,73,19,62,19,69,12,71,15,62,19,23,23,22,23,23,22,24,23,19,21,8.69,10,0
77,19,73,19,71,17,61,17,54,17,22,21,24,23,23,21,44,42,71,18,48,14,39,9,59,13,62,16,23,18,17,19,21,19,21,22,22,21,9.54,8.3,0
37,12,49,16,61,14,51,11,40,15,20,21,20,20,23,19,48,42,19,16,48,13,40,9,53,18,60,17,22,18,21,19,22,18,22,17,20,22,7.35,7.59,2
41,16,39,12,40,12,32,8,34,14,23,20,15,16,24,22,43,41,51,15,41,13,35,4,49,11,41,11,21,21,15,17,20,18,19,17,15,21,6.19,0,2
64,15,74,15,68,18,68,10,47,20,21,21,16,19,23,20,45,45,78,19,66,14,58,14,59,17,65,15,23,21,22,20,22,20,19,17,21,21,9.12,9.48,0
59,19,32,15,60,18,65,11,51,16,22,21,19,19,23,21,45,41,71,19,54,15,54,12,53,14,68,15,22,22,20,18,21,19,21,16,20,17,8.23,8.41,5
55,17,75,10,52,17,53,10,50,17,21,20,16,19,23,22,45,41,71,17,60,15,60,12,58,16,69,16,23,21,20,18,21,22,24,21,20,21,8.15,9.22,5
66,17,72,13,68,17,53,11,47,15,20,21,19,19,22,22,40,38,65,17,32,16,49,10,55,11,65,14,20,20,18,20,18,20,20,20,16,20,8.96,7.95,5
40,16,58,18,63,15,43,15,33,13,19,20,23,19,21,19,40,39,55,15,41,9,32,7,51,11,51,13,20,18,23,21,20,19,22,21,17,15,7.42,6.96,2
53,14,53,10,39,13,35,10,43,19,18,20,19,20,23,22,40,37,56,17,40,12,24,7,49,9,58,14,20,19,22,22,20,19,20,17,19,20,6.96,0,2
26,9,47,8,44,8,36,8,43,12,16,20,15,16,23,22,38,35,34,11,43,10,32,6,43,9,50,9,20,19,18,20,19,18,23,17,19,20,5.73,6.19,3
32,12,45,8,54,10,32,8,34,11,17,19,15,17,21,22,34,39,42,14,35,11,32,3,42,11,54,11,20,17,16,18,17,18,20,15,12,16,5.73,0,3
35,18,55,13,70,16,62,13,43,17,19,20,20,20,24,21,47,40,64,17,57,12,54,11,54,15,59,17,23,20,23,22,23,21,21,20,18,18,8.12,8.37,5
52,17,32,12,45,13,32,11,41,13,20,22,19,20,23,21,38,37,65,19,53,11,32,8,48,15,51,12,23,21,18,22,21,19,21,18,17,17,6.23,7.52,2
56,16,39,9,41,14,34,8,20,14,19,14,19,19,23,23,40,40,71,17,51,14,47,12,63,19,62,11,23,21,20,22,23,21,20,15,18,22,0,8.59,2
44,9,53,4,33,8,25,8,27,9,14,14,15,15,16,0,33,30,60,8,36,9,20,8,39,11,32,9,16,15,13,15,12,19,19,15,12,16,0,5.66,3
22,11,43,12,37,15,59,12,32,15,17,19,20,20,21,17,37,33,68,18,52,16,49,12,63,11,62,16,22,19,19,17,20,20,21,20,14,14,0,8.3,2
43,13,56,13,65,16,51,13,49,18,18,22,20,21,22,22,42,38,72,20,45,19,61,12,54,14,64,18,23,23,19,20,23,22,21,18,19,20,7.85,8.67,5
32,11,44,7,44,12,13,10,13,7,11,13,19,0,16,0,31,29,50,10,36,7,39,6,36,15,52,12,16,16,13,15,13,18,17,15,16,15,0,6.07,3
44,12,72,16,72,16,59,12,55,19,19,21,20,20,24,24,46,42,76,20,59,17,51,14,47,16,67,16,24,22,23,22,23,22,22,17,22,22,8.62,8.93,0
33,10,47,9,56,15,39,12,40,11,18,20,19,20,22,18,41,40,43,14,45,13,46,11,43,16,58,14,22,19,20,20,23,21,21,15,17,19,6.62,6.96,2
34,11,54,11,50,16,39,10,48,17,18,20,19,19,22,21,40,37,57,18,55,14,44,12,62,16,55,13,22,20,21,20,22,22,20,16,17,13,6.73,7.89,2
32,11,66,11,60,11,57,11,55,15,19,19,19,19,21,21,41,42,62,18,49,18,53,12,54,16,63,15,21,21,20,22,23,22,20,16,22,22,7.54,8.59,5
22,7,32,11,48,8,33,10,40,15,16,16,18,19,21,18,36,31,51,13,48,10,32,8,47,13,67,16,21,18,17,19,19,20,21,16,18,16,0,7.07,3
55,15,63,12,49,16,44,11,53,13,20,21,20,20,23,18,45,40,68,17,50,9,33,10,52,12,62,10,18,15,20,20,23,19,17,21,19,15,7.92,7.41,5
2,8,13,8,40,12,32,8,25,10,14,13,17,17,18,14,44,35,39,10,19,10,9,5,20,5,35,10,17,17,17,16,18,19,18,20,18,16,0,0,3
40,15,67,12,49,16,36,11,36,16,20,20,20,22,22,16,46,41,68,16,39,15,32,10,50,11,51,12,19,19,20,20,19,20,19,22,18,19,7.19,7.41,2
63,18,70,15,67,20,54,12,53,20,22,22,21,23,24,24,47,44,72,19,57,18,59,14,66,16,71,19,24,20,23,22,20,23,21,23,20,20,9.23,9.56,0
62,10,71,16,62,20,33,8,58,15,16,13,18,22,20,20,47,44,71,20,49,17,47,11,61,15,67,19,21,20,21,20,20,19,21,23,22,18,8.23,8.78,5
49,14,55,8,73,14,48,14,55,16,20,21,21,22,23,18,47,43,70,18,45,17,55,11,59,12,64,13,21,18,20,21,19,19,19,21,18,20,8.19,8.52,5
60,12,62,11,57,17,52,13,53,15,20,20,21,21,22,21,45,42,57,18,55,16,59,15,60,13,58,14,18,19,20,20,20,23,22,22,18,18,8.08,8.41,5
44,14,37,7,50,17,50,12,35,15,21,14,21,21,23,20,43,36,67,18,46,13,42,12,46,18,50,14,20,19,20,19,23,19,19,21,19,20,6.62,7.78,2
20,10,35,10,32,15,56,11,23,13,21,21,20,19,22,21,47,44,45,16,62,13,42,11,59,14,47,17,21,15,20,19,20,19,22,23,20,17,0,7.67,2
77,19,69,16,75,19,70,12,59,17,24,21,21,20,21,20,45,43,73,20,70,16,43,12,62,14,62,16,21,20,21,21,20,19,22,22,21,21,9.85,9.07,0
75,19,74,17,76,19,60,11,50,17,21,21,20,20,20,19,43,44,73,20,68,15,60,11,59,16,56,18,20,18,19,20,19,20,21,21,18,17,9.19,9,0
52,20,52,14,58,18,54,13,55,17,24,22,21,21,22,22,46,47,46,16,37,15,40,14,33,16,41,15,24,24,24,23,22,21,22,22,24,23,8.23,6.93,2
67,16,56,16,67,18,63,14,61,19,24,22,21,20,23,22,47,46,66,19,63,17,67,15,62,16,67,17,20,21,22,22,20,23,22,22,21,22,9.54,9.85,0
32,10,32,10,51,10,38,9,22,10,11,12,16,16,12,12,25,32,39,12,37,8,32,7,32,6,41,8,11,0,14,15,17,19,18,18,12,14,0,0,3
50,17,41,11,72,17,56,12,55,13,20,20,20,19,22,23,44,44,57,17,53,18,47,9,51,12,54,15,20,21,18,19,18,20,21,21,18,22,7.85,7.74,5
64,17,76,14,70,20,67,16,55,16,19,21,24,23,23,17,46,43,78,20,68,19,62,15,67,19,61,20,24,23,23,23,20,21,22,22,19,18,9.69,9.7,0
69,12,59,15,67,17,54,15,39,16,22,22,23,23,20,23,44,45,53,20,47,14,49,10,61,15,61,15,21,20,20,21,15,19,22,22,18,19,8.62,8.14,5
46,14,34,9,58,18,32,11,49,17,22,22,20,18,24,24,46,47,64,20,44,14,48,14,49,16,58,17,23,23,24,23,22,23,23,23,23,23,6.92,8.37,2
67,14,60,17,57,19,64,16,58,18,23,22,24,22,21,23,45,47,66,19,43,18,35,10,42,14,54,16,19,22,22,20,22,19,22,22,20,22,9.54,7.93,5
32,10,35,10,35,16,16,4,32,12,20,19,15,16,19,23,45,34,51,12,47,13,32,6,32,8,32,13,20,21,17,17,18,19,18,20,20,22,0,6.26,3
44,13,35,15,50,19,59,15,58,18,19,22,23,23,19,20,45,44,47,18,50,16,48,16,45,16,63,17,20,22,21,23,22,23,23,23,22,22,7.65,8.11,2
34,12,39,11,43,15,51,13,47,12,19,18,21,20,20,20,43,34,60,16,41,16,40,11,32,13,52,17,19,18,20,21,19,21,18,20,18,23,6.58,7.33,2
45,11,52,11,52,17,49,9,41,13,14,17,16,22,14,12,25,35,46,12,40,13,39,10,44,16,59,17,17,19,19,20,16,22,19,20,18,18,6.54,7,2
32,9,36,11,39,17,54,12,43,15,19,18,20,19,21,19,42,44,61,16,45,19,35,10,48,15,55,18,21,18,21,22,20,21,22,22,22,21,6.27,7.85,2
32,9,42,13,40,15,55,14,26,8,18,20,22,20,19,21,40,47,32,11,42,11,34,8,38,9,42,10,17,20,19,20,17,19,18,18,17,20,6.19,5.67,3
49,9,58,8,43,14,42,12,36,13,18,13,20,19,22,22,41,40,57,18,37,13,43,12,49,12,33,14,19,21,20,19,18,19,16,19,14,17,6.62,7.04,2
71,12,63,9,78,17,53,15,58,16,19,22,23,21,20,23,44,44,55,18,68,16,51,11,60,15,63,14,20,22,20,18,20,19,19,19,20,22,8.92,8078,1
52,4,44,6,48,11,33,6,44,13,15,20,15,17,15,16,31,36,45,10,41,8,35,7,51,8,45,9,13,17,16,17,15,20,19,19,19,19,5.92,6.04,2
34,10,50,8,59,18,46,10,57,15,19,21,19,19,24,23,44,42,67,18,39,16,56,15,68,16,64,17,23,20,21,20,19,20,21,18,21,22,7.12,9.14,5
67,18,63,17,74,18,62,14,52,14,18,21,22,20,20,23,45,45,80,20,54,17,59,12,65,13,61,16,18,20,18,19,19,20,21,15,20,22,9.35,8.89,0
54,18,53,13,56,19,46,10,49,17,20,21,19,19,22,21,43,45,56,18,47,16,48,10,50,12,53,14,20,19,20,20,22,21,21,16,19,20,7.88,7.62,5
32,9,64,10,41,13,35,4,48,13,17,19,15,15,19,19,43,45,36,10,35,15,45,12,52,12,55,16,16,17,19,21,20,22,21,20,21,22,0,7.04,2
57,12,43,11,56,17,32,11,53,15,18,20,20,19,21,19,45,45,49,17,48,17,40,11,59,9,54,17,18,19,20,21,19,20,22,19,22,23,7.04,7.56,2
54,14,56,14,61,18,45,13,58,15,19,18,21,19,22,20,43,42,58,17,63,16,54,12,61,16,58,15,21,20,21,20,21,20,21,18,22,23,7.96,8.74,5
69,12,63,10,55,20,57,9,63,14,19,18,18,19,22,21,44,41,69,17,50,14,52,10,53,14,53,13,22,21,21,21,21,19,21,20,18,22,8.77,8.32,5
68,14,32,11,46,16,42,10,34,14,19,14,18,19,19,19,44,42,66,16,58,16,53,12,52,15,55,14,22,21,20,21,21,18,21,20,22,22,7,8.33,2
19,12,22,12,39,11,32,11,36,14,17,13,20,20,21,21,45,45,33,9,49,10,32,8,40,10,47,15,20,18,19,22,21,18,21,20,20,18,0,6.22,3
14,7,32,10,32,11,33,10,34,4,16,14,18,20,14,17,26,32,39,8,44,8,32,8,40,11,42,14,13,15,17,17,17,18,20,18,14,6,0,0,3
6,3,17,10,23,9,32,5,55,10,13,12,15,0,14,13,25,44,17,5,32,10,32,9,38,10,44,14,15,15,14,13,19,19,21,19,15,19,0,0,3
22,10,32,14,22,11,53,17,17,12,18,17,24,21,21,16,35,42,44,17,60,12,37,9,39,13,36,13,23,17,20,19,20,19,22,18,19,14,0,6.78,3
48,15,50,9,55,15,47,12,63,14,18,16,20,20,20,19,40,45,68,20,75,17,52,16,64,17,64,17,23,21,22,21,23,20,22,21,23,22,7.58,9.56,5
32,9,45,4,41,15,43,9,40,16,22,22,18,19,18,19,40,45,60,19,63,11,51,12,55,12,62,19,21,20,20,20,20,20,22,23,22,21,0,8.63,2
13,8,16,6,32,9,19,10,16,10,11,12,20,19,13,12,33,33,13,5,40,11,19,4,24,12,42,11,12,0,12,12,16,17,17,15,14,0,0,0,3
11,10,10,10,32,10,32,9,32,13,15,14,18,17,14,16,29,40,32,8,44,12,36,11,36,12,50,14,14,17,15,16,17,19,21,19,17,18,0,5.93,3
37,16,33,11,34,15,32,12,22,13,19,13,21,17,16,19,46,36,66,15,51,11,42,9,48,17,47,15,19,19,18,20,19,19,21,19,21,20,0,7.96,2
53,15,46,14,40,17,45,12,46,17,19,20,21,20,17,20,43,44,52,18,60,10,45,9,50,13,56,18,22,19,20,20,22,18,22,21,20,21,7.15,8,2
