AM_3,DLDA,DSGT,ECCF,DS,DLDA_Lab,BE_Lab,DS_Lab,OOPM_Lab,GPA_SEMIII,OOPM,AM_3,DS,DLDA,DIS,ECCF,DLDA_Lab,DS_Lab,OOPM_Lab,ECCF_Lab,AM_3_Tutorial
94,70,82,71,70,47,46,48,94,9.08,65.4,48.84,72.5,66.667,74,73.33,85.7,80,100,100,88
96,75,88,76,78,46,45,48,90,9.54,80.8,76.74,77.5,80,76,77.78,85.7,60,80,100,63
26,53,65,46,60,46,45,45,90,0,80.769,81.395,90,93.333,84.78,91.11,100,90,90,75,87.5
50,64,58,67,78,45,43,48,91,7.54,84.615,79.07,82.5,77.778,91.3,71.11,85.71,100,100,75,87.5
66,70,59,52,46,40,42,45,90,7.12,100,79.07,75,88.889,86.96,84.44,100,90,100,87.5,87.5
68,67,76,75,78,41,44,43,90,8.5,92.308,79.07,87.5,97.778,95.65,91.11,100,80,100,87.5,87.5
94,87,72,76,73,43,45,46,88,9.23,88.462,86.047,85,97.778,91.3,95.56,100,80,100,100,100
84,79,70,78,67,45,45,45,87,8.92,92.308,67.442,70,88.889,89.13,75.56,100,90,100,87.5,100
84,79,71,53,70,45,44,46,94,8.62,84.615,72.093,72.5,80,75.74,73.33,100,90,100,75,62.5
75,65,73,27,57,37,42,43,82,0,65.385,44.186,70,66.667,50,68.89,71.43,100,100,75,100
70,73,70,48,76,45,43,46,95,8.08,73.077,69.767,87.5,95.556,95.65,86.67,85.71,90,100,100,87.5
84,67,76,64,70,45,45,42,73,8.46,65.385,51.163,57.5,60,60.87,64.44,71.43,90,100,75,75
83,65,68,69,76,41,45,48,89,8.46,69.231,58.14,60,71.111,60.87,71.11,71.43,80,100,62.5,87.5
73,64,50,55,63,44,42,43,75,7.38,65.385,39.535,72.5,66.667,67.39,68.89,100,90,100,87.5,75
78,61,50,65,63,41,43,45,79,7.73,57.692,51.163,65,71.111,69.57,75.56,85.71,80,90,87.5,75
75,45,63,52,44,42,41,36,73,6.81,69.231,46.512,67.5,68.889,63.04,60,100,90,100,87.5,87.5
49,48,67,44,43,45,43,48,84,5.96,73.077,55.814,65,80,71.74,75.56,85.71,100,80,75,75
88,58,69,53,69,44,43,45,87,7.85,76.92,34.884,62.5,60,54.35,51.11,71.43,80,90,75,37.5
64,70,85,65,79,42,40,46,85,8.5,53.846,60.465,80,73.333,78.26,77.78,85.71,90,63.64,100,87.5
69,60,76,62,67,39,45,45,85,7.85,92.308,74.419,80,86.667,82.61,84.44,100,80,90.91,90,100
65,49,55,44,56,42,43,46,89,6.5,88.462,60.465,67.5,77.778,67.39,71.11,71.43,90,90.91,100,100
58,55,54,58,64,46,45,47,89,6.92,84.615,86.047,92.5,95.556,97.83,91.11,100,90,90.91,100,100
83,70,68,71,72,45,43,48,91,8.62,80.769,69.767,77.5,88.889,78.26,82.22,100,80,81.82,90,75
77,64,56,55,57,44,44,44,90,7.5,80.769,72.093,82.5,80,84.78,82.22,85.71,90,90.91,100,100
79,40,50,53,50,38,43,45,90,0,76.923,72.093,80,88.889,84.78,80,100,80,72.73,100,62.5
44,55,55,45,54,44,46,46,89,6.23,65.385,48.837,62.5,64.444,67.39,64.44,71.43,90,63.64,90,37.5
75,46,51,62,66,37,41,45,80,7.42,69.231,58.14,80,71.111,63.04,62.22,85.71,80,81.82,90,50
85,47,53,17,43,42,36,43,84,0,73.077,46.512,62.5,68.889,67.39,62.22,71.43,90,72.73,90,75
79,72,73,78,68,39,41,44,82,8.54,76.923,51.163,52.5,80,60.87,64.44,71.43,80,63.64,80,62.5
78,63,79,67,73,40,42,40,85,8.42,80.769,69.767,85,88.889,91.3,86.67,100,90,81.82,100,100
81,61,59,71,59,44,46,44,87,8,92.308,81.395,90,77.778,84.78,84.44,100,100,90.91,100,62.5
55,47,41,56,75,45,45,43,83,6.77,88.462,90.698,92.5,95.556,97.83,93.33,100,90,100,100,100
89,75,75,62,78,44,46,47,88,9.08,69.231,62.791,80,84.444,76.09,82.22,85.71,100,90.91,90,100
58,15,58,43,52,41,45,47,80,0,76.923,55.814,75,73.333,76.09,73.33,100,70,81.82,100,100
83,57,69,58,52,40,40,40,78,7.62,88.461,69.767,82.5,86.667,80.43,82.22,100,90,90.91,100,87.5
92,71,81,70,84,45,44,46,84,9.38,88.461,93.023,100,100,100,93.33,100,100,100,100,100
81,43,62,57,72,46,46,47,89,7.69,82.609,65.116,75,80,76.09,91.11,100,90,90.91,90,87.5
73,60,71,43,52,38,44,44,82,7.27,46.154,39.535,55,60,54.348,55.556,90,81.818,58.333,50,62.5
60,28,53,26,28,32,36,28,68,0,96.154,86.047,87.5,93.333,95.652,93.333,100,100,100,66.667,66.67
69,53,51,46,48,46,43,45,89,6.65,84.615,81.395,85,93.3333,78.261,91.111,100,100,100,75,100
82,61,80,81,74,46,43,46,91,9.23,73.077,60.465,75,73.333,76.087,84.444,100,100,100,50,66.67
59,50,62,54,73,45,43,44,89,7.23,50,41.86,55,68.889,52.174,62.222,80,72.727,83.333,33.333,66.67
72,49,70,60,69,38,40,38,85,7.54,69.231,55.814,67.5,66.667,69.565,62.222,100,72.727,83.333,58.333,33.33
53,57,78,54,74,42,42,45,91,7.54,65.385,69.767,82.5,86.667,78.261,75.556,100,90.909,91.667,66.667,100
68,51,50,53,56,45,43,43,83,6.96,80.769,60.465,72.5,66.667,67.391,71.111,80,63.636,66.667,58.333,33.33
45,20,50,40,44,34,40,30,69,0,84.615,81.395,85,95.556,78.261,84.444,100,90.909,83.333,75,100
86,86,74,68,85,42,46,46,86,9.23,65.385,79.07,72.5,77.778,78.261,75.556,100,100,91.667,58.333,66.67
78,52,62,46,63,40,38,41,87,7.46,65.385,55.814,65,66.667,52.174,64.444,80,81.818,91.667,50,66.67
59,46,50,41,48,42,42,37,86,6.08,84.615,74.419,80,88.889,86.957,86.667,90,90.909,83.333,50,66.67
58,65,64,57,57,46,42,45,89,7.08,73.077,58.14,57.5,66.667,58.696,64.444,80,72.727,91.667,58.333,33.33
75,64,73,66,86,36,38,41,82,8.46,65.385,58.14,62.5,77.778,63.043,64.444,80,72.727,91.667,58.333,33.33
12,21,11,22,38,37,38,37,81,0,73.077,65.116,57.5,71.111,71.739,57.778,100,100,83.333,75,0
48,44,59,55,54,39,43,42,79,6.15,88.462,81.395,80,91.111,84.783,82.222,100,90.909,83.333,66.667,100
75,76,78,61,81,45,45,44,86,9.04,76.923,60.465,65,71.111,58.696,71.111,100,72.727,91.667,50,66.67
55,46,51,44,57,39,38,36,84,6.15,76.923,51.163,60,71.111,73.913,68.889,88.889,90.909,91.667,66.667,100
87,76,64,86,81,41,44,46,93,9.38,65.385,55.814,50,64.444,85.294,51.111,100,72.717,83.333,41.667,33.33
64,55,52,56,56,37,36,29,74,6.5,82.609,91.3,78.571,87,95.6,87.234,100,100,100,81.82,75
40,60,50,48,43,45,44,40,92,6.08,82.609,52.2,83.333,89,77.8,78.723,80,80,100,63.64,75
86,72,68,60,63,42,42,41,92,8.31,78.261,76.1,83.333,82,88.9,85.106,100,100,90,90.91,87.5
80,68,58,68,70,45,43,43,88,8.15,69.565,84.8,83.333,89,86.7,85.106,100,90,100,90.91,87.5
90,70,64,67,90,44,43,44,93,8.77,78.261,76.1,88.095,87,80,72.34,80,90,90,45.45,62.5
19,46,48,27,40,44,40,40,85,0,86.957,80.4,88.095,80,91.1,85.106,90,100,100,81.82,87.5
71,65,62,45,54,45,42,43,92,7.31,65.217,76.1,76.19,80,86.7,82.979,100,100,90,90.91,87.5
64,62,62,55,43,41,41,41,91,6.96,86.957,73.9,83.333,80,82.2,87.234,100,100,90,90.91,75
67,57,54,42,78,43,38,42,87,7.08,69.565,56.5,90.476,76,84.4,82.979,90,80,90,81.82,87.5
90,76,87,74,85,43,44,45,93,9.54,86.957,73.9,85.714,78,93.3,85.106,100,80,100,81.82,100
83,71,89,79,66,42,44,44,84,9.08,82.609,91.3,92.857,84,91.1,91.489,90,100,90,90.91,100
96,75,69,62,84,48,42,46,92,8.92,73.913,65.2,76.19,80,75.6,78.723,100,90,80,81.82,100
77,51,63,56,56,43,43,44,92,7.5,86.957,89.1,90.476,93,91.1,89.362,100,100,90,100,87.5
51,48,45,46,64,48,41,45,92,6.46,78.261,71.7,78.571,82,95.6,82.979,100,100,100,90.91,87.5
67,54,81,56,71,43,42,46,93,7.88,78.261,84.8,92.857,93,91.1,89.362,90,90,90,63.64,100
99,84,90,84,86,47,46,48,90,10,78.261,89.1,92.857,98,91.1,93.617,90,100,100,90.91,87.5
48,59,68,60,52,44,43,38,92,6.85,73.913,84.8,88.095,91,91.1,80.851,90,100,90,90.91,87.5
75,64,61,55,66,44,40,44,89,7.81,73.913,84.8,88.095,91,91.1,80.851,90,100,90,90.91,87.5
65,53,55,43,52,42,41,41,81,6.65,86.957,76.1,83.333,87,77.8,80.851,90,90,90,81.82,100
88,73,75,68,78,47,45,44,86,8.92,86.957,84.8,92.857,93,95.6,91.489,100,90,100,90.91,87.5
92,68,74,57,75,39,44,41,80,8.42,78.261,52.2,85.714,91,84.4,87.234,100,80,100,91.67,75
85,58,76,58,80,46,43,46,91,8.62,91.304,95.7,95.238,96,95.6,93.617,90,90,100,91.67,100
64,33,61,42,61,33,39,43,87,6.5,65.217,65.2,78.571,73,82.2,78.723,100,80,88.89,83.33,62.5
62,62,76,58,85,40,42,37,74,7.96,60.869,60.9,88.095,80,75.6,85.106,90,80,88.89,100,100
44,46,56,43,50,37,42,43,83,5.85,60.87,71.7,85.714,84,82.2,89.362,100,90,100,100,87.5
83,73,81,70,77,48,45,47,90,9.23,86.957,78.3,85.714,89,75.6,95.745,90,90,100,83.33,87.5
80,77,85,72,74,47,40,46,94,9.23,60.87,60.9,88.095,82,84.4,95.745,100,80,77.78,91.67,100
59,49,74,58,64,48,44,45,92,7.08,86.957,84.8,90.476,89,93.3,97.872,90,100,100,100,87.5
54,40,51,39,41,32,40,35,86,5.65,65.217,76.1,88.095,91,82.2,82.979,80,100,88.89,91.67,87.5
58,40,55,48,37,40,37,35,86,5.85,56.522,50,57.143,87,55.6,51.064,100,60,77.78,66.67,37.5
57,50,60,47,55,41,41,40,72,6.62,65.217,76.1,71.429,78,68.9,76.596,100,90,88.89,91.67,87.5
79,73,85,67,68,48,45,43,87,8.58,78.261,89.1,88.095,93,95.6,95.745,90,90,100,100,87.5
82,61,76,54,58,45,41,41,88,8.15,69.565,76.1,78.571,73,82.2,82.979,100,80,100,91.67,87.5
60,47,60,47,64,43,42,43,88,6.96,78.261,67.4,83.333,89,88.9,85.106,100,90,100,100,75
90,58,89,67,70,43,43,43,85,8.62,73.913,73.9,83.333,87,86.7,74.468,90,100,100,100,100
70,53,65,56,56,44,43,44,84,7.31,82.609,97.8,95.238,91,95.6,78.723,80,100,88.89,100,87.5
62,35,60,52,40,33,35,39,84,6.27,39.13,50,40.476,80,48.9,38.298,70,50,55.56,41.67,50
85,66,81,53,71,46,40,42,86,8.62,52.174,60.9,80.952,82,75.6,70.213,100,90,100,91.67,100
74,52,67,46,56,44,42,42,84,7.15,82.609,87,83.333,80,95.6,91.489,100,90,88.89,91.67,87.5
67,61,63,65,76,47,43,46,93,7.88,,,,,,,,,,,
40,40,42,44,39,36,39,40,90,5.04,,,,,,,,,,,
87,71,76,56,83,47,42,47,92,8.92,,,,,,,,,,,
69,44,56,56,58,44,41,45,92,6.65,,,,,,,,,,,
21,23,37,25,31,45,41,44,92,0,,,,,,,,,,,
46,51,57,61,59,41,41,41,92,6.73,,,,,,,,,,,
59,59,59,56,52,43,41,42,91,6.77,,,,,,,,,,,
74,65,66,60,58,45,42,39,90,7.58,,,,,,,,,,,
74,48,51,46,75,38,42,47,90,7.27,,,,,,,,,,,
32,41,40,41,41,27,39,43,88,4.96,,,,,,,,,,,
34,51,61,42,59,43,42,47,92,6.23,,,,,,,,,,,
45,27,47,42,41,28,39,46,86,0,,,,,,,,,,,
30,40,45,33,45,33,41,45,86,0,,,,,,,,,,,
44,49,44,45,47,41,41,45,91,5.62,,,,,,,,,,,
57,31,42,44,44,30,40,42,88,0,,,,,,,,,,,
39,26,43,15,36,40,38,44,94,0,,,,,,,,,,,
30,41,51,41,40,37,41,43,93,0,,,,,,,,,,,
55,61,66,47,64,46,40,44,90,7.08,,,,,,,,,,,
31,40,50,49,44,34,42,44,90,0,,,,,,,,,,,
47,35,43,47,42,36,41,43,89,0,,,,,,,,,,,
